2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-19 20:00:01,522 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-19 20:00:01,522 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-19 21:53:24,385 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-19 21:53:24,385 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-19 21:54:19,177 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-19 21:54:19,177 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-19 22:08:32,102 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-19 22:08:32,103 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-20 19:30:26,874 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-20 19:30:26,874 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-20 21:14:21,519 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-20 21:14:21,519 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-20 21:31:07,814 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-20 21:31:07,815 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-23 19:30:14,907 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-23 19:30:14,907 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-23 21:18:09,263 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-23 21:18:09,263 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-23 22:01:37,894 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-23 22:01:37,894 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:20:24,936 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-24 10:20:24,936 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:27:52,016 | ERROR | qtile.mouse | Mouse config file does not exist: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-24 10:29:58,964 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:29:58,964 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:30:42,350 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:30:42,350 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:30:53,660 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:30:53,660 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:30:53,675 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:30:53,675 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:32:30,134 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:32:30,134 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:32:33,470 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:32:33,470 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 10:32:33,488 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 10:32:33,488 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:00:47,892 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:00:47,892 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:00:56,718 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:00:56,718 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:00:56,747 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:00:56,747 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:07:37,009 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:07:37,009 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:11:13,371 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:11:13,371 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:14:24,456 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:14:24,456 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:15:47,357 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:15:47,357 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:16:46,221 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:16:46,221 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:16:46,237 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:16:46,237 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:50:15,731 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:50:15,731 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:50:49,499 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:50:49,499 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 12:51:27,820 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 12:51:27,820 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:20:44,432 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:20:44,432 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:21:06,421 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:21:06,421 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:23:52,830 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:23:52,830 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:08,595 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:08,595 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:08,611 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:08,611 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:28,076 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:28,076 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:28,093 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:28,093 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:46,983 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:46,983 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:24:59,981 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:24:59,981 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:25:00,000 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:25:00,000 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:33:39,132 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:33:39,132 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:33:39,148 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:33:39,149 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:46:56,982 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:46:56,982 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:46:56,997 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:46:56,997 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 13:49:04,874 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 13:49:04,875 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 16:27:32,435 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 16:27:32,435 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 16:30:15,689 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 16:30:15,690 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 16:38:40,940 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 16:38:40,940 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 16:59:37,940 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 16:59:37,940 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:00:54,371 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:00:54,371 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:06:53,606 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:06:53,607 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:17:10,037 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:17:10,038 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:19:17,590 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:19:17,590 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:21:26,622 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:21:26,622 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 17:38:07,265 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 17:38:07,266 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 18:10:04,432 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 18:10:04,432 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 18:12:10,198 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 18:12:10,199 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 18:12:58,173 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 18:12:58,173 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 18:14:34,522 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 18:14:34,523 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 18:47:22,399 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 18:47:22,400 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:00:37,386 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:00:37,387 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:04:21,880 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:04:21,880 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:15:25,707 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:15:25,707 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:24:09,333 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:24:09,333 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:31:13,791 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:31:13,792 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:33:40,400 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:33:40,401 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-24 19:42:32,414 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-24 19:42:32,415 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 14:30:46,575 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 14:30:46,576 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:12:34,294 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:12:34,294 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:12:43,153 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:12:43,153 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:12:43,169 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:12:43,169 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:20:10,615 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:20:10,615 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:20:10,631 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:20:10,632 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:41:36,231 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:41:36,231 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:41:36,247 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:41:36,247 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 15:41:40,285 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 15:41:40,285 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 16:15:39,510 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 16:15:39,510 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-25 20:15:09,118 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-25 20:15:09,119 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 19:09:46,371 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 19:09:46,372 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:21:51,547 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:21:51,547 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:22:36,102 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:22:36,103 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:22:36,119 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:22:36,119 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:25:34,999 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:25:34,999 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:25:39,414 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:25:39,414 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:25:39,432 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:25:39,432 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:45:07,416 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:45:07,416 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-26 20:48:12,199 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-26 20:48:12,199 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 10:28:25,996 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 10:28:25,996 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 11:36:54,412 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 11:36:54,412 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 12:11:19,757 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 12:11:19,757 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 12:12:29,201 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 12:12:29,201 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 15:51:06,550 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 15:51:06,551 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 15:51:27,108 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 15:51:27,108 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 15:52:20,631 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 15:52:20,632 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 16:00:29,811 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 16:00:29,811 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 16:01:53,611 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 16:01:53,611 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 16:01:53,632 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 16:01:53,632 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:27:17,776 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:27:17,777 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:46:23,277 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:46:23,277 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:49:05,553 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:49:05,553 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:49:05,571 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:49:05,571 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:49:09,549 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:49:09,549 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:57:31,195 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:57:31,195 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:57:37,712 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:57:37,712 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 19:57:37,737 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-28 19:57:37,737 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-28 20:24:26,732 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-28 20:25:10,018 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:31:18,204 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:41:06,737 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:41:12,416 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:41:12,438 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:47:21,731 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:49:34,226 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:49:37,189 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 18:49:37,210 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:21:34,862 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:21:37,456 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:21:37,476 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
